,sign,beg,end,folder_name,talker_id,hand
0,PODER,5480,5975,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
1,E(vai),5980,6910,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
2,E(então),9840,10260,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
3,DV(pessoa-vindo),10275,10875,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
4,SINAL(charlie Chaplin,10875,12165,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
5,E(criança),12165,12495,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
6,DV(andar-encontra),12495,13520,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
7,SINAL(charlie chaplin),13520,13880,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
8,VOCÊ,13880,14440,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
9,IX(vai-lá),14440,14755,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
10,IX(virar-direita),14755,15245,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
11,IX(lá),15245,15830,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
12,IX(virar),15830,16251,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
13,IX(caminho),16251,16845,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
14,E(possitivo),16845,17235,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
15,OK,17235,17595,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
16,DV(pessoa-saindo),17595,18925,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
17,SINAL(charlie chaplin),18925,19265,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
18,IX(colocar-mochila-na-costa),19645,20375,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
19,IX(vidro-fino-colocar-mochila),20375,21245,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
20,E(pronto),21245,21615,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
21,IX(pessoa-andar),21615,22420,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
22,DV(vigiar),22420,22830,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
23,DEM(ali),22830,23432,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
24,IX(casa),23432,23592,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
25,DEM(ali),23594,23950,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
26,E(possitivo),23952,24267,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
27,DV(segurar-objeto-mão),24267,24762,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
28,DV(jogar-objeto),24762,25581,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1004\v0.mp4,1,D
